REF_DATE,GEO,DGUID,Type of motivation,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2015,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2016,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2017,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2018,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2019,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2020,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2021,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2022,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2023,Quebec [24],2021A000224,Language,Number,223,units,0,v1579318635,3.24,,x,,,0
2014,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2015,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2016,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2017,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2018,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2019,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2020,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2021,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2022,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2023,Quebec [24],2021A000224,Mental or Physical Disability,Number,223,units,0,v1579318640,3.29,,x,,,0
2014,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2015,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2016,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2017,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2018,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2019,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2020,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2021,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2022,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2023,Quebec [24],2021A000224,Sex and gender,Number,223,units,0,v1579318645,3.34,,x,,,0
2014,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2015,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2016,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2017,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2018,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2019,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2020,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2021,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2022,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2023,Quebec [24],2021A000224,Age,Number,223,units,0,v1579318650,3.39,,x,,,0
2021,Quebec [24],2021A000224,Immigrants / Newcomers to Canada,Number,223,units,0,v1593158671,3.82,,..,,,0
2022,Quebec [24],2021A000224,Immigrants / Newcomers to Canada,Number,223,units,0,v1593158671,3.82,,..,,,0
2023,Quebec [24],2021A000224,Immigrants / Newcomers to Canada,Number,223,units,0,v1593158671,3.82,,x,,,0
2014,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2015,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2016,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2017,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2018,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2019,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2020,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2021,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2022,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2023,Quebec [24],2021A000224,Other similar factor,Number,223,units,0,v1579318656,3.45,,x,,,0
2021,Quebec [24],2021A000224,Combination (More than 2 motivations),Number,223,units,0,v1593158672,3.83,,..,,,0
2022,Quebec [24],2021A000224,Combination (More than 2 motivations),Number,223,units,0,v1593158672,3.83,,..,,,0
2023,Quebec [24],2021A000224,Combination (More than 2 motivations),Number,223,units,0,v1593158672,3.83,,x,,,0
2014,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2015,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2016,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2017,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2018,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2019,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2020,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2021,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2022,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2023,Quebec [24],2021A000224,Unknown motivation,Number,223,units,0,v1579318657,3.46,,x,,,0
2014,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,315,,,,0
2015,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,308,,,,0
2016,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,273,,,,0
2017,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,428,,,,0
2018,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,346,,,,0
2019,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,376,,,,0
2020,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,702,,,,0
2021,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,843,,,,0
2022,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,1031,,,,0
2023,Ontario [35],2021A000235,Race or ethnicity,Number,223,units,0,v1579318659,4.2,948,,,,0
2014,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,246,,,,0
2015,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,224,,,,0
2016,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,242,,,,0
2017,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,437,,,,0
2018,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,326,,,,0
2019,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,312,,,,0
2020,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,297,,,,0
2021,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,455,,,,0
2022,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,499,,,,0
2023,Ontario [35],2021A000235,Religion,Number,223,units,0,v1579318669,4.12,780,,,,0
2014,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,70,,,,0
2015,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,69,,,,0
2016,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,76,,,,0
2017,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,114,,,,0
2018,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,83,,,,0
2019,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,119,,,,0
2020,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,112,,,,0
2021,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,242,,,,0
2022,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,286,,,,0
2023,Ontario [35],2021A000235,Sexual orientation,Number,223,units,0,v1579318675,4.18,446,,,,0
2014,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2015,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2016,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2017,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2018,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2019,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2020,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2021,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2022,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2023,Ontario [35],2021A000235,Language,Number,223,units,0,v1579318681,4.24,,x,,,0
2014,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2015,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2016,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2017,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2018,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2019,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2020,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2021,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2022,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2023,Ontario [35],2021A000235,Mental or Physical Disability,Number,223,units,0,v1579318686,4.29,,x,,,0
2014,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2015,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2016,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2017,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2018,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2019,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2020,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2021,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2022,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2023,Ontario [35],2021A000235,Sex and gender,Number,223,units,0,v1579318691,4.34,,x,,,0
2014,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2015,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2016,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2017,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2018,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2019,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2020,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2021,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2022,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2023,Ontario [35],2021A000235,Age,Number,223,units,0,v1579318696,4.39,,x,,,0
2021,Ontario [35],2021A000235,Immigrants / Newcomers to Canada,Number,223,units,0,v1593158708,4.82,,..,,,0
2022,Ontario [35],2021A000235,Immigrants / Newcomers to Canada,Number,223,units,0,v1593158708,4.82,,..,,,0
2023,Ontario [35],2021A000235,Immigrants / Newcomers to Canada,Number,223,units,0,v1593158708,4.82,,x,,,0
2014,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2015,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2016,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2017,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2018,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2019,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2020,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2021,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2022,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2023,Ontario [35],2021A000235,Other similar factor,Number,223,units,0,v1579318702,4.45,,x,,,0
2021,Ontario [35],2021A000235,Combination (More than 2 motivations),Number,223,units,0,v1593158709,4.83,,..,,,0
2022,Ontario [35],2021A000235,Combination (More than 2 motivations),Number,223,units,0,v1593158709,4.83,,..,,,0
2023,Ontario [35],2021A000235,Combination (More than 2 motivations),Number,223,units,0,v1593158709,4.83,,x,,,0
2014,Ontario [35],2021A000235,Unknown motivation,Number,223,units,0,v1579318703,4.46,,x,,,0
2015,Ontario [35],2021A000235,Unknown motivation,Number,223,units,0,v1579318703,4.46,,x,,,0
2016,Ontario [35],2021A000235,Unknown motivation,Number,223,units,0,v1579318703,4.46,,x,,,0
2017,Ontario [35],2021A000235,Unknown motivation,Number,223,units,0,v1579318703,4.46,,x,,,0
2018,Ontario [35],2021A000235,Unknown motivation,Number,223,units,0,v1579318703,4.46,,x,,,0
2019,Ontario [35],2021A000235,Unknown motivation,Number,223,units,0,v1579318703,4.46,,x,,,0
